0 info it worked if it ends with ok
910 silly gunzTarPerm extractEntry lib/typescript/services/formatting/smartIndenter.ts
911 silly gunzTarPerm extractEntry lib/typescript/services/formatting/tokenRange.ts
912 silly gunzTarPerm extractEntry lib/typescript/services/navigateTo.ts
913 silly gunzTarPerm extractEntry lib/typescript/services/navigationBar.ts
914 silly gunzTarPerm extractEntry lib/typescript/services/outliningElementsCollector.ts
915 silly gunzTarPerm extractEntry lib/typescript/services/patternMatcher.ts
916 silly gunzTarPerm extractEntry lib/typescript/services/services.ts
917 silly gunzTarPerm extractEntry lib/typescript/services/shims.ts
918 silly gunzTarPerm extractEntry lib/typescript/services/signatureHelp.ts
919 silly gunzTarPerm extractEntry lib/typescript/services/utilities.ts
920 silly gunzTarPerm extractEntry lib/typings/mixto/mixto.d.ts
921 silly gunzTarPerm extractEntry lib/typings/atom/atom.d.ts
922 silly gunzTarPerm extractEntry lib/typings/bluebird.d.ts
923 silly gunzTarPerm extractEntry lib/typings/brackets.d.ts
924 silly gunzTarPerm extractEntry lib/typings/codemirror.d.ts
925 silly gunzTarPerm extractEntry lib/typings/d3/d3.d.ts
926 silly gunzTarPerm extractEntry lib/typings/emissary/emissary.d.ts
927 silly gunzTarPerm extractEntry lib/typings/glob-expand/glob-expand.d.ts
928 silly gunzTarPerm extractEntry lib/typings/jquery/jquery.d.ts
929 silly gunzTarPerm extractEntry lib/typings/minimatch.d.ts
930 silly gunzTarPerm extractEntry lib/typings/atompromise.d.ts
931 silly gunzTarPerm extractEntry lib/typings/mkdirp/mkdirp.d.ts
932 silly gunzTarPerm extractEntry lib/typings/mustache.d.ts
933 silly gunzTarPerm extractEntry lib/typings/node/node.d.ts
934 silly gunzTarPerm extractEntry lib/typings/pathwatcher/pathwatcher.d.ts
935 silly gunzTarPerm extractEntry lib/typings/q/Q.d.ts
936 silly gunzTarPerm extractEntry lib/typings/source-map/source-map.d.ts
937 silly gunzTarPerm extractEntry lib/typings/space-pen/space-pen.d.ts
938 silly gunzTarPerm extractEntry lib/typings/status-bar/status-bar.d.ts
939 silly gunzTarPerm extractEntry lib/typings/text-buffer/text-buffer.d.ts
940 silly gunzTarPerm extractEntry lib/typings/tsd.d.ts
941 silly gunzTarPerm extractEntry lib/worker/child.ts
942 silly gunzTarPerm extractEntry lib/worker/debug.ts
943 silly gunzTarPerm extractEntry lib/worker/lib/workerLib.ts
944 silly gunzTarPerm extractEntry lib/worker/parent.ts
945 silly gunzTarPerm extractEntry lib/worker/queryParent.ts
946 silly gunzTarPerm extractEntry menus/atomts-menus.cson
947 silly gunzTarPerm extractEntry tsd.json
948 silly gunzTarPerm extractEntry LICENSE.md
949 silly gunzTarPerm extractEntry settings/typescript.cson
950 silly gunzTarPerm extractEntry snippets/tsconfig-snippets.cson
951 silly gunzTarPerm extractEntry snippets/typescript-snippets.cson
952 silly gunzTarPerm extractEntry styles/atomts-rename-view.less
953 silly gunzTarPerm extractEntry styles/ast-view.less
954 silly gunzTarPerm extractEntry styles/atomts-file-semantic-view.less
955 silly gunzTarPerm extractEntry styles/atomts-main-panel-view.less
956 silly gunzTarPerm extractEntry styles/atomts-overlay.less
957 silly gunzTarPerm extractEntry styles/atom-typescript-tooltip.less
958 silly gunzTarPerm extractEntry styles/atomts-syntax.less
959 silly gunzTarPerm extractEntry styles/autocomplete-fix.less
960 silly gunzTarPerm extractEntry styles/dependency-view.less
961 silly gunzTarPerm extractEntry styles/documentationview.less
962 silly gunzTarPerm extractEntry styles/gutter.atom-text-editor.less
963 silly gunzTarPerm extractEntry views/renameView.html.coffee
964 silly gunzTarPerm extractEntry views/views.d.ts
965 verbose write writing to C:\Users\michael\Desktop\Budtendr\node_modules\atom-typescript\package.json
966 info preinstall atom-typescript@4.5.6
967 verbose readDependencies loading dependencies from C:\Users\michael\Desktop\Budtendr\node_modules\atom-typescript\package.json
968 silly prepareForInstallMany adding emissary@^1.3.3 from atom-typescript dependencies
969 silly prepareForInstallMany adding fuzzaldrin@^2.1.0 from atom-typescript dependencies
970 silly prepareForInstallMany adding glob-expand@0.0.2 from atom-typescript dependencies
971 silly prepareForInstallMany adding season@^5.1.4 from atom-typescript dependencies
972 silly prepareForInstallMany adding typescript@https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78 from atom-typescript dependencies
973 silly prepareForInstallMany adding atom-space-pen-views@^2.0.4 from atom-typescript dependencies
974 silly prepareForInstallMany adding atom-package-dependencies@https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz from atom-typescript dependencies
975 silly prepareForInstallMany adding basarat-text-buffer@6.0.0 from atom-typescript dependencies
976 silly prepareForInstallMany adding d3@^3.5.5 from atom-typescript dependencies
977 verbose readDependencies loading dependencies from C:\Users\michael\Desktop\Budtendr\node_modules\atom-typescript\package.json
978 silly cache add args [ 'glob-expand@0.0.2', null ]
979 verbose cache add spec glob-expand@0.0.2
980 silly cache add parsed spec Result {
980 silly cache add   raw: 'glob-expand@0.0.2',
980 silly cache add   scope: null,
980 silly cache add   name: 'glob-expand',
980 silly cache add   rawSpec: '0.0.2',
980 silly cache add   spec: '0.0.2',
980 silly cache add   type: 'version' }
981 silly addNamed glob-expand@0.0.2
982 verbose addNamed "0.0.2" is a plain semver version for glob-expand
983 silly mapToRegistry name glob-expand
984 silly mapToRegistry using default registry
985 silly mapToRegistry registry https://registry.npmjs.org/
986 silly mapToRegistry data Result {
986 silly mapToRegistry   raw: 'glob-expand',
986 silly mapToRegistry   scope: null,
986 silly mapToRegistry   name: 'glob-expand',
986 silly mapToRegistry   rawSpec: '',
986 silly mapToRegistry   spec: 'latest',
986 silly mapToRegistry   type: 'tag' }
987 silly mapToRegistry uri https://registry.npmjs.org/glob-expand
988 verbose addNameVersion registry:https://registry.npmjs.org/glob-expand not in flight; fetching
989 silly cache add args [ 'season@^5.1.4', null ]
990 verbose cache add spec season@^5.1.4
991 silly cache add parsed spec Result {
991 silly cache add   raw: 'season@^5.1.4',
991 silly cache add   scope: null,
991 silly cache add   name: 'season',
991 silly cache add   rawSpec: '^5.1.4',
991 silly cache add   spec: '>=5.1.4 <6.0.0',
991 silly cache add   type: 'range' }
992 silly addNamed season@>=5.1.4 <6.0.0
993 verbose addNamed ">=5.1.4 <6.0.0" is a valid semver range for season
994 silly addNameRange { name: 'season', range: '>=5.1.4 <6.0.0', hasData: false }
995 silly mapToRegistry name season
996 silly mapToRegistry using default registry
997 silly mapToRegistry registry https://registry.npmjs.org/
998 silly mapToRegistry data Result {
998 silly mapToRegistry   raw: 'season',
998 silly mapToRegistry   scope: null,
998 silly mapToRegistry   name: 'season',
998 silly mapToRegistry   rawSpec: '',
998 silly mapToRegistry   spec: 'latest',
998 silly mapToRegistry   type: 'tag' }
999 silly mapToRegistry uri https://registry.npmjs.org/season
1000 verbose addNameRange registry:https://registry.npmjs.org/season not in flight; fetching
1001 silly cache add args [ 'typescript@https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78',
1001 silly cache add   null ]
1002 verbose cache add spec typescript@https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78
1003 silly cache add args [ 'atom-space-pen-views@^2.0.4', null ]
1004 verbose cache add spec atom-space-pen-views@^2.0.4
1005 silly cache add parsed spec Result {
1005 silly cache add   raw: 'atom-space-pen-views@^2.0.4',
1005 silly cache add   scope: null,
1005 silly cache add   name: 'atom-space-pen-views',
1005 silly cache add   rawSpec: '^2.0.4',
1005 silly cache add   spec: '>=2.0.4 <3.0.0',
1005 silly cache add   type: 'range' }
1006 silly addNamed atom-space-pen-views@>=2.0.4 <3.0.0
1007 verbose addNamed ">=2.0.4 <3.0.0" is a valid semver range for atom-space-pen-views
1008 silly addNameRange { name: 'atom-space-pen-views',
1008 silly addNameRange   range: '>=2.0.4 <3.0.0',
1008 silly addNameRange   hasData: false }
1009 silly mapToRegistry name atom-space-pen-views
1010 silly mapToRegistry using default registry
1011 silly mapToRegistry registry https://registry.npmjs.org/
1012 silly mapToRegistry data Result {
1012 silly mapToRegistry   raw: 'atom-space-pen-views',
1012 silly mapToRegistry   scope: null,
1012 silly mapToRegistry   name: 'atom-space-pen-views',
1012 silly mapToRegistry   rawSpec: '',
1012 silly mapToRegistry   spec: 'latest',
1012 silly mapToRegistry   type: 'tag' }
1013 silly mapToRegistry uri https://registry.npmjs.org/atom-space-pen-views
1014 verbose addNameRange registry:https://registry.npmjs.org/atom-space-pen-views not in flight; fetching
1015 silly cache add args [ 'atom-package-dependencies@https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz',
1015 silly cache add   null ]
1016 verbose cache add spec atom-package-dependencies@https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz
1017 silly cache add args [ 'basarat-text-buffer@6.0.0', null ]
1018 verbose cache add spec basarat-text-buffer@6.0.0
1019 silly cache add parsed spec Result {
1019 silly cache add   raw: 'basarat-text-buffer@6.0.0',
1019 silly cache add   scope: null,
1019 silly cache add   name: 'basarat-text-buffer',
1019 silly cache add   rawSpec: '6.0.0',
1019 silly cache add   spec: '6.0.0',
1019 silly cache add   type: 'version' }
1020 silly addNamed basarat-text-buffer@6.0.0
1021 verbose addNamed "6.0.0" is a plain semver version for basarat-text-buffer
1022 silly mapToRegistry name basarat-text-buffer
1023 silly mapToRegistry using default registry
1024 silly mapToRegistry registry https://registry.npmjs.org/
1025 silly mapToRegistry data Result {
1025 silly mapToRegistry   raw: 'basarat-text-buffer',
1025 silly mapToRegistry   scope: null,
1025 silly mapToRegistry   name: 'basarat-text-buffer',
1025 silly mapToRegistry   rawSpec: '',
1025 silly mapToRegistry   spec: 'latest',
1025 silly mapToRegistry   type: 'tag' }
1026 silly mapToRegistry uri https://registry.npmjs.org/basarat-text-buffer
1027 verbose addNameVersion registry:https://registry.npmjs.org/basarat-text-buffer not in flight; fetching
1028 silly cache add args [ 'd3@^3.5.5', null ]
1029 verbose cache add spec d3@^3.5.5
1030 silly cache add parsed spec Result {
1030 silly cache add   raw: 'd3@^3.5.5',
1030 silly cache add   scope: null,
1030 silly cache add   name: 'd3',
1030 silly cache add   rawSpec: '^3.5.5',
1030 silly cache add   spec: '>=3.5.5 <4.0.0',
1030 silly cache add   type: 'range' }
1031 silly addNamed d3@>=3.5.5 <4.0.0
1032 verbose addNamed ">=3.5.5 <4.0.0" is a valid semver range for d3
1033 silly addNameRange { name: 'd3', range: '>=3.5.5 <4.0.0', hasData: false }
1034 silly mapToRegistry name d3
1035 silly mapToRegistry using default registry
1036 silly mapToRegistry registry https://registry.npmjs.org/
1037 silly mapToRegistry data Result {
1037 silly mapToRegistry   raw: 'd3',
1037 silly mapToRegistry   scope: null,
1037 silly mapToRegistry   name: 'd3',
1037 silly mapToRegistry   rawSpec: '',
1037 silly mapToRegistry   spec: 'latest',
1037 silly mapToRegistry   type: 'tag' }
1038 silly mapToRegistry uri https://registry.npmjs.org/d3
1039 verbose addNameRange registry:https://registry.npmjs.org/d3 not in flight; fetching
1040 silly cache add args [ 'emissary@^1.3.3', null ]
1041 verbose cache add spec emissary@^1.3.3
1042 silly cache add parsed spec Result {
1042 silly cache add   raw: 'emissary@^1.3.3',
1042 silly cache add   scope: null,
1042 silly cache add   name: 'emissary',
1042 silly cache add   rawSpec: '^1.3.3',
1042 silly cache add   spec: '>=1.3.3 <2.0.0',
1042 silly cache add   type: 'range' }
1043 silly addNamed emissary@>=1.3.3 <2.0.0
1044 verbose addNamed ">=1.3.3 <2.0.0" is a valid semver range for emissary
1045 silly addNameRange { name: 'emissary', range: '>=1.3.3 <2.0.0', hasData: false }
1046 silly mapToRegistry name emissary
1047 silly mapToRegistry using default registry
1048 silly mapToRegistry registry https://registry.npmjs.org/
1049 silly mapToRegistry data Result {
1049 silly mapToRegistry   raw: 'emissary',
1049 silly mapToRegistry   scope: null,
1049 silly mapToRegistry   name: 'emissary',
1049 silly mapToRegistry   rawSpec: '',
1049 silly mapToRegistry   spec: 'latest',
1049 silly mapToRegistry   type: 'tag' }
1050 silly mapToRegistry uri https://registry.npmjs.org/emissary
1051 verbose addNameRange registry:https://registry.npmjs.org/emissary not in flight; fetching
1052 silly cache add args [ 'fuzzaldrin@^2.1.0', null ]
1053 verbose cache add spec fuzzaldrin@^2.1.0
1054 silly cache add parsed spec Result {
1054 silly cache add   raw: 'fuzzaldrin@^2.1.0',
1054 silly cache add   scope: null,
1054 silly cache add   name: 'fuzzaldrin',
1054 silly cache add   rawSpec: '^2.1.0',
1054 silly cache add   spec: '>=2.1.0 <3.0.0',
1054 silly cache add   type: 'range' }
1055 silly addNamed fuzzaldrin@>=2.1.0 <3.0.0
1056 verbose addNamed ">=2.1.0 <3.0.0" is a valid semver range for fuzzaldrin
1057 silly addNameRange { name: 'fuzzaldrin', range: '>=2.1.0 <3.0.0', hasData: false }
1058 silly mapToRegistry name fuzzaldrin
1059 silly mapToRegistry using default registry
1060 silly mapToRegistry registry https://registry.npmjs.org/
1061 silly mapToRegistry data Result {
1061 silly mapToRegistry   raw: 'fuzzaldrin',
1061 silly mapToRegistry   scope: null,
1061 silly mapToRegistry   name: 'fuzzaldrin',
1061 silly mapToRegistry   rawSpec: '',
1061 silly mapToRegistry   spec: 'latest',
1061 silly mapToRegistry   type: 'tag' }
1062 silly mapToRegistry uri https://registry.npmjs.org/fuzzaldrin
1063 verbose addNameRange registry:https://registry.npmjs.org/fuzzaldrin not in flight; fetching
1064 silly cache add parsed spec Result {
1064 silly cache add   raw: 'typescript@https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78',
1064 silly cache add   scope: null,
1064 silly cache add   name: 'typescript',
1064 silly cache add   rawSpec: 'https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78',
1064 silly cache add   spec: 'https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78',
1064 silly cache add   type: 'remote' }
1065 silly mapToRegistry name typescript@https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78
1066 silly mapToRegistry using default registry
1067 silly mapToRegistry registry https://registry.npmjs.org/
1068 silly mapToRegistry data Result {
1068 silly mapToRegistry   raw: 'typescript@https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78',
1068 silly mapToRegistry   scope: null,
1068 silly mapToRegistry   name: 'typescript',
1068 silly mapToRegistry   rawSpec: 'https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78',
1068 silly mapToRegistry   spec: 'https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78',
1068 silly mapToRegistry   type: 'remote' }
1069 silly mapToRegistry uri https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78
1070 verbose addRemoteTarball https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78 not in flight; adding
1071 verbose addRemoteTarball [ 'https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78',
1071 verbose addRemoteTarball   null ]
1072 silly cache add parsed spec Result {
1072 silly cache add   raw: 'atom-package-dependencies@https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz',
1072 silly cache add   scope: null,
1072 silly cache add   name: 'atom-package-dependencies',
1072 silly cache add   rawSpec: 'https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz',
1072 silly cache add   spec: 'https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz',
1072 silly cache add   type: 'remote' }
1073 silly mapToRegistry name atom-package-dependencies@https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz
1074 silly mapToRegistry using default registry
1075 silly mapToRegistry registry https://registry.npmjs.org/
1076 silly mapToRegistry data Result {
1076 silly mapToRegistry   raw: 'atom-package-dependencies@https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz',
1076 silly mapToRegistry   scope: null,
1076 silly mapToRegistry   name: 'atom-package-dependencies',
1076 silly mapToRegistry   rawSpec: 'https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz',
1076 silly mapToRegistry   spec: 'https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz',
1076 silly mapToRegistry   type: 'remote' }
1077 silly mapToRegistry uri https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz
1078 verbose addRemoteTarball https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz not in flight; adding
1079 verbose addRemoteTarball [ 'https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz',
1079 verbose addRemoteTarball   null ]
1080 verbose request uri https://registry.npmjs.org/glob-expand
1081 verbose request no auth needed
1082 info attempt registry request try #1 at 10:19:25 AM
1083 verbose etag "6Y9L3DYDPRKJLXF8P4V9P5ARZ"
1084 http request GET https://registry.npmjs.org/glob-expand
1085 verbose request uri https://registry.npmjs.org/season
1086 verbose request no auth needed
1087 info attempt registry request try #1 at 10:19:25 AM
1088 verbose etag "6GGBSUXM5FC9PL361LQ0BEBIB"
1089 http request GET https://registry.npmjs.org/season
1090 verbose request uri https://registry.npmjs.org/basarat-text-buffer
1091 verbose request no auth needed
1092 info attempt registry request try #1 at 10:19:25 AM
1093 verbose etag "9TVUC1E97VKJG8IDVEL32GJVW"
1094 http request GET https://registry.npmjs.org/basarat-text-buffer
1095 verbose request uri https://registry.npmjs.org/emissary
1096 verbose request no auth needed
1097 info attempt registry request try #1 at 10:19:25 AM
1098 verbose etag "BC01NJWLN57TYSO7TS2H5X4BT"
1099 http request GET https://registry.npmjs.org/emissary
1100 verbose request uri https://registry.npmjs.org/fuzzaldrin
1101 verbose request no auth needed
1102 info attempt registry request try #1 at 10:19:25 AM
1103 verbose etag "3HU1LAA11Q8AH0HAP1DI5FEI"
1104 http request GET https://registry.npmjs.org/fuzzaldrin
1105 verbose request uri https://registry.npmjs.org/atom-space-pen-views
1106 verbose request no auth needed
1107 info attempt registry request try #1 at 10:19:25 AM
1108 verbose etag "5J7C7L863JJ8E0RFD6485UWEA"
1109 http request GET https://registry.npmjs.org/atom-space-pen-views
1110 verbose request uri https://registry.npmjs.org/d3
1111 verbose request no auth needed
1112 info attempt registry request try #1 at 10:19:25 AM
1113 verbose etag "76P775E0SZNE2X8116VVP736Y"
1114 http request GET https://registry.npmjs.org/d3
1115 info retry fetch attempt 1 at 10:19:25 AM
1116 info attempt registry request try #1 at 10:19:25 AM
1117 http fetch GET https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78
1118 info retry fetch attempt 1 at 10:19:25 AM
1119 info attempt registry request try #1 at 10:19:25 AM
1120 http fetch GET https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz
1121 http 304 https://registry.npmjs.org/glob-expand
1122 verbose headers { date: 'Wed, 13 Apr 2016 17:19:26 GMT',
1122 verbose headers   via: '1.1 varnish',
1122 verbose headers   'cache-control': 'max-age=300',
1122 verbose headers   etag: '"6Y9L3DYDPRKJLXF8P4V9P5ARZ"',
1122 verbose headers   age: '0',
1122 verbose headers   connection: 'keep-alive',
1122 verbose headers   'x-served-by': 'cache-sjc3130-SJC',
1122 verbose headers   'x-cache': 'HIT',
1122 verbose headers   'x-cache-hits': '1',
1122 verbose headers   'x-timer': 'S1460567966.179899,VS0,VE34',
1122 verbose headers   vary: 'Accept-Encoding' }
1123 silly get cb [ 304,
1123 silly get   { date: 'Wed, 13 Apr 2016 17:19:26 GMT',
1123 silly get     via: '1.1 varnish',
1123 silly get     'cache-control': 'max-age=300',
1123 silly get     etag: '"6Y9L3DYDPRKJLXF8P4V9P5ARZ"',
1123 silly get     age: '0',
1123 silly get     connection: 'keep-alive',
1123 silly get     'x-served-by': 'cache-sjc3130-SJC',
1123 silly get     'x-cache': 'HIT',
1123 silly get     'x-cache-hits': '1',
1123 silly get     'x-timer': 'S1460567966.179899,VS0,VE34',
1123 silly get     vary: 'Accept-Encoding' } ]
1124 verbose etag https://registry.npmjs.org/glob-expand from cache
1125 verbose get saving glob-expand to C:\Users\michael\AppData\Roaming\npm-cache\registry.npmjs.org\glob-expand\.cache.json
1126 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1127 silly cache afterAdd glob-expand@0.0.2
1128 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\glob-expand\0.0.2\package\package.json not in flight; writing
1129 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1130 http 304 https://registry.npmjs.org/season
1131 verbose headers { date: 'Wed, 13 Apr 2016 17:19:26 GMT',
1131 verbose headers   via: '1.1 varnish',
1131 verbose headers   'cache-control': 'max-age=300',
1131 verbose headers   etag: '"6GGBSUXM5FC9PL361LQ0BEBIB"',
1131 verbose headers   age: '228',
1131 verbose headers   connection: 'keep-alive',
1131 verbose headers   'x-served-by': 'cache-sjc3130-SJC',
1131 verbose headers   'x-cache': 'HIT',
1131 verbose headers   'x-cache-hits': '1',
1131 verbose headers   'x-timer': 'S1460567966.239371,VS0,VE0',
1131 verbose headers   vary: 'Accept-Encoding' }
1132 silly get cb [ 304,
1132 silly get   { date: 'Wed, 13 Apr 2016 17:19:26 GMT',
1132 silly get     via: '1.1 varnish',
1132 silly get     'cache-control': 'max-age=300',
1132 silly get     etag: '"6GGBSUXM5FC9PL361LQ0BEBIB"',
1132 silly get     age: '228',
1132 silly get     connection: 'keep-alive',
1132 silly get     'x-served-by': 'cache-sjc3130-SJC',
1132 silly get     'x-cache': 'HIT',
1132 silly get     'x-cache-hits': '1',
1132 silly get     'x-timer': 'S1460567966.239371,VS0,VE0',
1132 silly get     vary: 'Accept-Encoding' } ]
1133 verbose etag https://registry.npmjs.org/season from cache
1134 verbose get saving season to C:\Users\michael\AppData\Roaming\npm-cache\registry.npmjs.org\season\.cache.json
1135 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1136 http 304 https://registry.npmjs.org/emissary
1137 verbose headers { date: 'Wed, 13 Apr 2016 17:19:26 GMT',
1137 verbose headers   via: '1.1 varnish',
1137 verbose headers   'cache-control': 'max-age=300',
1137 verbose headers   etag: '"BC01NJWLN57TYSO7TS2H5X4BT"',
1137 verbose headers   age: '182',
1137 verbose headers   connection: 'keep-alive',
1137 verbose headers   'x-served-by': 'cache-sjc3120-SJC',
1137 verbose headers   'x-cache': 'HIT',
1137 verbose headers   'x-cache-hits': '1',
1137 verbose headers   'x-timer': 'S1460567966.239196,VS0,VE0',
1137 verbose headers   vary: 'Accept-Encoding' }
1138 silly get cb [ 304,
1138 silly get   { date: 'Wed, 13 Apr 2016 17:19:26 GMT',
1138 silly get     via: '1.1 varnish',
1138 silly get     'cache-control': 'max-age=300',
1138 silly get     etag: '"BC01NJWLN57TYSO7TS2H5X4BT"',
1138 silly get     age: '182',
1138 silly get     connection: 'keep-alive',
1138 silly get     'x-served-by': 'cache-sjc3120-SJC',
1138 silly get     'x-cache': 'HIT',
1138 silly get     'x-cache-hits': '1',
1138 silly get     'x-timer': 'S1460567966.239196,VS0,VE0',
1138 silly get     vary: 'Accept-Encoding' } ]
1139 verbose etag https://registry.npmjs.org/emissary from cache
1140 verbose get saving emissary to C:\Users\michael\AppData\Roaming\npm-cache\registry.npmjs.org\emissary\.cache.json
1141 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1142 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\glob-expand\0.0.2\package\package.json written
1143 silly addNameRange number 2 { name: 'emissary', range: '>=1.3.3 <2.0.0', hasData: true }
1144 silly addNameRange versions [ 'emissary',
1144 silly addNameRange   [ '0.1.0',
1144 silly addNameRange     '0.1.1',
1144 silly addNameRange     '0.2.0',
1144 silly addNameRange     '0.3.0',
1144 silly addNameRange     '0.4.0',
1144 silly addNameRange     '0.5.0',
1144 silly addNameRange     '0.6.0',
1144 silly addNameRange     '0.7.0',
1144 silly addNameRange     '0.8.0',
1144 silly addNameRange     '0.9.0',
1144 silly addNameRange     '0.10.0',
1144 silly addNameRange     '0.11.0',
1144 silly addNameRange     '0.12.0',
1144 silly addNameRange     '0.13.0',
1144 silly addNameRange     '0.14.0',
1144 silly addNameRange     '0.15.0',
1144 silly addNameRange     '0.16.0',
1144 silly addNameRange     '0.17.0',
1144 silly addNameRange     '0.18.0',
1144 silly addNameRange     '0.19.0',
1144 silly addNameRange     '0.20.0',
1144 silly addNameRange     '0.21.0',
1144 silly addNameRange     '0.22.0',
1144 silly addNameRange     '0.24.0',
1144 silly addNameRange     '0.25.0',
1144 silly addNameRange     '0.26.0',
1144 silly addNameRange     '0.27.0',
1144 silly addNameRange     '0.28.0',
1144 silly addNameRange     '0.29.0',
1144 silly addNameRange     '0.30.0',
1144 silly addNameRange     '0.31.0',
1144 silly addNameRange     '1.0.0',
1144 silly addNameRange     '1.1.0',
1144 silly addNameRange     '1.2.0',
1144 silly addNameRange     '1.2.1',
1144 silly addNameRange     '1.2.2',
1144 silly addNameRange     '1.3.0',
1144 silly addNameRange     '1.3.1',
1144 silly addNameRange     '1.3.2',
1144 silly addNameRange     '1.3.3' ] ]
1145 silly addNamed emissary@1.3.3
1146 verbose addNamed "1.3.3" is a plain semver version for emissary
1147 http 304 https://registry.npmjs.org/fuzzaldrin
1148 verbose headers { date: 'Wed, 13 Apr 2016 17:19:26 GMT',
1148 verbose headers   via: '1.1 varnish',
1148 verbose headers   'cache-control': 'max-age=300',
1148 verbose headers   etag: '"3HU1LAA11Q8AH0HAP1DI5FEI"',
1148 verbose headers   age: '220',
1148 verbose headers   connection: 'keep-alive',
1148 verbose headers   'x-served-by': 'cache-sjc3132-SJC',
1148 verbose headers   'x-cache': 'HIT',
1148 verbose headers   'x-cache-hits': '2',
1148 verbose headers   'x-timer': 'S1460567966.258705,VS0,VE0',
1148 verbose headers   vary: 'Accept-Encoding' }
1149 silly get cb [ 304,
1149 silly get   { date: 'Wed, 13 Apr 2016 17:19:26 GMT',
1149 silly get     via: '1.1 varnish',
1149 silly get     'cache-control': 'max-age=300',
1149 silly get     etag: '"3HU1LAA11Q8AH0HAP1DI5FEI"',
1149 silly get     age: '220',
1149 silly get     connection: 'keep-alive',
1149 silly get     'x-served-by': 'cache-sjc3132-SJC',
1149 silly get     'x-cache': 'HIT',
1149 silly get     'x-cache-hits': '2',
1149 silly get     'x-timer': 'S1460567966.258705,VS0,VE0',
1149 silly get     vary: 'Accept-Encoding' } ]
1150 verbose etag https://registry.npmjs.org/fuzzaldrin from cache
1151 verbose get saving fuzzaldrin to C:\Users\michael\AppData\Roaming\npm-cache\registry.npmjs.org\fuzzaldrin\.cache.json
1152 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1153 http 304 https://registry.npmjs.org/d3
1154 verbose headers { date: 'Wed, 13 Apr 2016 17:19:26 GMT',
1154 verbose headers   via: '1.1 varnish',
1154 verbose headers   'cache-control': 'max-age=300',
1154 verbose headers   etag: '"76P775E0SZNE2X8116VVP736Y"',
1154 verbose headers   age: '32',
1154 verbose headers   connection: 'keep-alive',
1154 verbose headers   'x-served-by': 'cache-sjc3121-SJC',
1154 verbose headers   'x-cache': 'HIT',
1154 verbose headers   'x-cache-hits': '1',
1154 verbose headers   'x-timer': 'S1460567966.258596,VS0,VE0',
1154 verbose headers   vary: 'Accept-Encoding' }
1155 silly get cb [ 304,
